0.008616281181312302, 2.5715333328541163
9.972051355373587, 2.919308685417806
10.006147980758334, 3.562979656631108
10.022193451527626, 2.445305026171445
10.087879597489419, 4.898592870572731
9.994113877681364, 0.9560657162149404
10.104426489220252, 0.27854808087984395
10.11445490845106, -0.2728290967990379
10.11766400260492, -0.5373257033883387
10.082363966912476, -0.7014519853693617
10.148551533835807, 2.742230591779845
10.158579953066615, -1.3568669921194392
10.148551533835809, -1.6294535232072906
10.148551533835809, -1.8059300966834577
10.18952478955025, 4.149123807471481
10.170614056143584, 4.001428398133445
10.192676578451362, 3.7828360527337255
10.182648159220555, -2.085408617726948
10.254451640913139, 3.348863267967361
10.32946421675958, 3.630447146575545
10.214739100759138, 2.46059461940934
10.317697538195434, 0.48033571112349627
10.36917675691358, 4.846189801538431
10.359148337682775, -0.09151764500431803
10.359148337682775, -0.4660244381231262
10.423330220759944, -1.216524620504238
10.413301801529137, -1.4900864296991667
10.413301801529137, -1.6692450179698035
10.426539314913803, -1.8634277728796995
10.45742684614469, 4.06166791555432
10.473185790650247, -1.9590779670975884
10.532439421991132, 3.913593024088308
10.49713938629869, 3.2892330033761246
10.512583151914134, 0.686331947587119
10.5456769353758, 3.66335615997398
10.620689511222242, 3.4855109042893444
10.589801979991355, 3.093411736848245
10.589801979991355, 0.1254941652870425
10.589801979991357, -0.27358963613018794
10.617380132876075, 4.765637786637733
10.655989546914686, 0.8932411814997465
10.688080488453274, -1.0557014086403491
10.678052069222465, -1.3292632178352797
10.678052069222465, -1.5105674179414965
10.691289582607133, -1.6974550926104275
10.72217711383802, -1.8180766934282797
10.75684679175024, 3.9167286499694134
10.766302158453573, 2.9451653022508424
10.826186147574683, 4.670732370428018
10.817781377171722, 1.1148947137399947
10.810427203069128, 0.32656387836871303
10.820455622299939, -0.0858361690512357
10.891323118197645, 3.7933063563167924
10.832489725376906, 3.4303620598660673
10.788364680761351, 0.9235885112682389
10.939650548014683, 2.7741229047076335
10.964864859223571, 1.3204615836469902
10.952830756146604, -0.8948781967764621
10.942802336915795, -1.1684400059713944
10.942802336915795, -1.3545718327076557
10.956039850300462, -1.5353445136451942
11.008989903839126, 3.2747400845838692
10.98692738153135, -1.6451844149892736
11.05311494845468, 1.5390132307949003
11.023698252044309, 0.49974335080467647
11.069661840185512, 4.616619102712179
11.078329259663567, 2.580966675989183
11.065149051531648, 0.09693819990410368
11.097239993070234, 3.7617167124117117
11.119302515378012, 2.3798004499103538
11.14136503768579, 1.7501893372580106
11.153972193290233, 2.134958022793109
11.111948341275419, 1.9479987812173682
11.2296151269169, 3.6087930312247094
11.207552604609122, 0.7182597261343453
11.217581023839932, -0.713574144663891
11.207552604609123, -0.9861606757517407
11.207552604609123, -1.1690740847346408
11.22079011799379, -1.356498162362465
11.214906778711715, 3.192415660816719
11.251677649224678, -1.4662576032627115
11.292650904939121, 4.530329215709459
11.295802693840232, 3.0368289573527596
11.30583111307104, 0.31628697781138193
11.396309739908995, 0.8929680510098024
11.450240349994672, 3.556412346228907
11.47230287230245, 2.900651589330474
11.482331291533262, -0.5410475955150424
11.472302872302452, -0.814609404709973
11.472302872302452, -1.0042278506790474
11.48554038568712, -1.1840886465864653
11.538490439225782, 1.0878086705501087
11.516427916918007, -1.291353813727854
11.555037330956615, 4.455519142735965
11.582615483841337, 3.409523198329464
11.538490439225782, 0.4941893960406105
11.641448876662077, 2.6987675720604454
11.661060007602323, 1.288020554924124
11.714990617688002, 0.7140494919843015
11.746508506699113, 2.4910642377344683
11.74708155922659, -0.3480402061175081
11.737053139995782, -0.6216020153124369
11.737053139995782, -0.8147070805143226
11.752812084501334, -1.0170134390475098
11.798828202457555, 4.334738533848279
11.791206603842143, 1.5873829180824846
11.737053139995782, -1.1647100111927404
11.809544284721335, 3.3301284672892457
11.834758595930223, 2.2795356553404797
11.869428273842443, 3.1734000809613345
11.847365751534666, 2.0281879033727357
11.865015769380888, 1.827566685026044
11.825303229226888, 1.3657383887888521
11.93120333630422, 0.9360405483929153
11.847365751534666, 0.7622769203825968
12.011831826919918, -0.15503281671997193
12.00180340768911, -0.4285946259149025
12.00180340768911, -0.6184812733634253
12.015040921073776, -0.7967865006900503
11.979740885381332, -0.9515793711863143
12.045928452304663, 4.2590145525601475
12.082699322817625, 3.0383266530194746
12.189334847305217, 1.2073652116841025
12.112116019227996, 0.9874684873137785
12.276582094613246, 4.131216788093291
12.266553675382436, 2.835990206850126
12.276582094613246, 0.037974572677562435
12.266553675382438, -0.23558723651736813
12.266553675382438, -0.4222554662125244
12.282312619887993, -0.6332975300762715
12.229782804869478, -0.7880687180943813
12.36215793871614, 1.4325906938251283
12.398928809229101, 2.5756518331445744
12.45250922054799, 1.686199330581676
12.494533072562804, 2.2872105704275967
12.502937842965766, 1.9022744891067678
12.509241420767989, 4.048394859029737
12.541332362306575, 0.2309819620750968
12.531303943075768, -0.04257984711983376
12.531303943075768, -0.2356849123217195
12.547062887581323, -0.43799127085490497
12.494533072562806, -0.5950613286968469
12.575428987691321, 2.1298358571006553
12.685741599230207, 3.9356851204590697
12.553366465383544, 2.483869949621141
12.641616554614652, 1.9045221954140352
12.806082629999903, 0.42398935147263117
12.796054210769094, 0.1504275422777024
12.796054210769096, -0.042677522924183364
12.81181315527465, -0.2472827512812028
12.759283340256134, -0.40205393929931255
12.910779326769537, 3.8547840502186554
13.01667943384687, 1.252654226301507
13.070832897693233, 0.6169967408701673
13.060804478462423, 0.34343493167523675
13.060804478462423, 0.150329866473351
13.076563422967979, -0.05427536188366844
13.024033607949464, -0.20100050551836546
13.1225795409242, 3.73562445270068
13.281429701540198, 1.3088788611810394
13.325554746155753, 0.8100078301087752
13.325554746155753, 0.5525344098395948
13.325554746155753, 0.35942934463770904
13.34761726846353, 0.14620102882693153
13.268192188155533, -0.02354120492175582
13.353920846265753, 3.6812857748101573
13.429563779892415, 3.536429068536072
13.435867357694638, 1.532323116501054
13.512083343848783, -1.65068765109862
13.502054924617973, -1.9257123774541718
13.502054924617973, -2.1188174426560575
13.502054924617973, -2.3119225078579433
13.575596665643896, 1.3194983916874197
13.546179969233526, 0.964410485766658
13.546179969233528, -2.4916337783882003
13.607955031695303, 1.7615897722540943
13.607955031695303, 0.6361090839024381
13.59030501384908, 0.38078778718912254
13.546179969233526, 0.2118371344381984
13.597659187951676, -1.3053082268182035
13.590305013849083, -2.6820731080963416
13.656492580772413, 3.4932415372212073
13.682967607541746, 1.51792787351315
13.70061762538797, -1.1010660850077159
13.688010469783526, -2.8591221315544377
13.788867714619078, 3.338306344938352
13.784455210157521, 2.015135974016335
13.776260559014636, -0.8752300321888953
13.656492580772415, -1.4912829583024667
13.776260559014636, -3.0591563648292706
13.810930236926856, 1.1702915461776513
13.810930236926856, 0.9117453199906826
13.877117803850187, 1.685929171710118
13.872705299388631, 0.6627242754510139
13.832992759234633, 0.41757595445910667
13.877117803850188, -0.672679338793932
13.899180326157966, -3.2775943475738973
13.950659544876112, 2.2473371365180963
13.965367893081297, 1.4588193605101551
13.998461676542965, -0.48766508605245384
14.009492937696852, 3.281500335531672
14.009492937696852, 3.100196135425457
14.053617982312407, 2.501420053259162
14.034006851372162, -3.488629253713359
14.093330522466404, 1.1894978651732
14.075680504620184, 0.9331037625420961
14.085708923850994, -1.5704388381739296
14.053617982312408, -1.8551106781392122
14.053617982312408, -2.048215743341098
14.059921560114631, -2.2523577093117666
14.114289918658795, 2.889619310720291
14.083034678722777, 2.676410665731222
14.129833968466547, 1.8293643638070307
14.141868071543517, 0.7212001748278283
14.024201285902036, 0.5522766542447801
14.136965288808458, -0.28097754456150703
14.135564493741295, -1.3167455983848253
14.108774288081852, -2.4951938579655355
14.179689538356849, -1.1029669840691785
14.219086899620738, 1.4935919468591035
14.20560424709932, -2.728788370338389
14.26163604978574, -0.8846045837921999
14.244826508979811, -3.678236078070528
14.31034551462109, -0.07980912794185002
14.35045919154432, 1.1958398367547947
14.353668285698179, 0.9402962831884878
14.362493294621292, -0.6865366865537101
14.336018267851959, -2.9543045284379197
14.384555816929067, 2.0071367326225094
14.384555816929067, 0.8257092156581951
14.394584236159877, -1.475463177838682
14.384555816929069, -1.7490249870336143
14.384555816929069, -1.9421300522355
14.368796872423514, -2.1467236525205706
14.43870928077543, 1.6463857636244104
14.431832650445733, 0.16821500393433197
14.434196492121568, -1.1496129946827427
14.406618339236847, -2.374613077494253
14.428680861544624, -3.8772200057467874
14.494868428467957, -0.47779067270634457
14.4904559240064, -2.648611819420804
14.480160080262772, -3.2045002873179165
14.583118517699067, -0.9373417660937644
14.61520945923765, 1.3897249764487025
14.620939984512395, 1.1037852538022666
14.612535214109435, 0.36968259087777433
14.627243562314622, -0.2646193344481045
14.63606857123773, -3.388901624387092
14.622831057853064, -4.059936842173428
14.649306084622395, 2.2014851294172804
14.636068571237729, 0.9768820580522064
14.658761451325732, -0.7330256891258173
14.538993473083512, -1.3306876566487311
14.656660258724992, -2.918483826443948
14.70345954846876, 1.833541484379463
14.715493651545728, 1.603371411299241
14.75410306558434, -0.06351502785239305
14.770649957315173, -0.49599601819855366
14.737556173853507, -2.6422661479981375
14.825806263084615, 0.5696822112584456
14.89600519770027, 1.3799661276385393
14.8405146112898, 1.1581108307317276
14.87995972693098, -1.7331156704158417
14.869931307700172, -2.0066774796107723
14.854172363194618, -2.20667334024818
14.858900046546283, -3.1109930014088736
14.878756316623283, -3.4372674268415526
14.847868785392395, -4.15697470142724
14.914056352315725, 2.3800096389246725
14.927293865700392, 2.1257497526186384
14.931216091888443, 0.10136353870325188
14.941021657358565, -0.2866382191858836
14.929815296821282, -1.4664651643469568
14.914056352315727, -3.6534508427164667
14.95818139693128, 1.9465797688374913
14.95818139693128, 1.7534747036356073
14.980243919239058, 1.6032737354948896
14.973940341436837, -1.2457899405598116
14.960632788298811, -2.441197339322061
14.98024391923906, -4.311909893710094
14.89199383000795, -0.4940292751796953
15.002306441546837, -2.6718659865416647
15.039077312059796, 0.7789794829266139
15.057462747316277, 0.3346522489340096
15.075848182572763, -0.04351862012831731
15.055886852865726, -1.0642094574641483
15.144709994624307, 2.5604485202005236
15.134681575393499, 1.3859735595902318
15.156744097701278, -0.8417160683474414
15.142035749496094, -2.8668106127254944
15.077319017393279, -3.3102131824369074
15.139094079855058, -3.7640328766823554
15.196456637855276, 2.1803635506914176
15.181958408910166, -3.478069284775504
15.238690609130163, 1.9541391784099407
15.222931664624609, 1.7394305509000105
15.244994186932386, 1.5870839709237146
15.230285838727202, 0.9755900242179862
15.200869142316833, -4.383064682267191
15.277085128470972, 0.4815943970568384
15.25970253513757, 0.14773060479089928
15.278087970394054, -0.6128508737163667
15.377369320779053, -0.3869277557088484
15.347952624368682, -3.05999164799743
15.377369320779053, -4.482364346865507
15.399431843086829, 2.7188372366377855
15.415190787592381, 1.473610268026162
15.409460262317639, -3.662898756882777
15.39943184308683, -3.924513409265977
15.453585306933192, 2.35406324544798
15.436202713599789, 1.138222951679154
15.455813844540037, 0.7090933493190867
15.487681932317937, 2.0000247131182043
15.509744454625714, 1.678174798131364
15.518569463548827, 0.4294254539656919
15.549456994779716, -0.1515103460271554
15.539161151036089, -3.2621073061506927
15.637707084010826, 0.9153625806118146
15.509744454625716, -0.3655204752552592
15.60351017443377, -4.537429081568371
15.664182110780159, 2.8890475002823193
15.674210530010969, 1.3548094282406566
15.675213371934047, 0.11114660708417823
15.673637477483494, -3.6598613987805955
15.650944597395492, -3.8710731859824747
15.664182110780159, -4.042619736027035
15.718335574626524, 2.5236639602755897
15.708307155395714, 2.2520527072948173
15.774494722319046, 2.023163025882237
15.736673255505712, 1.7470571707283113
15.752432200011269, 0.7018318767900666
15.765669713395935, -3.402192045499117
15.83626978478082, 1.5879386342117865
15.686244633087936, -0.10811217218897617
15.80658566385763, -1.4437999379282402
15.796557244626824, -1.7227257767121138
15.811265592832006, -4.6085791219960885
15.84803646334497, -1.1219734552682024
15.840682289242379, -1.932609713680165
15.89483575308874, 1.0753108540585448
15.906869856165711, 0.8573317573168246
15.877453159755339, 0.3137876118379257
15.892161507960525, -2.1626114748235334
15.928932378473489, 3.0605987713240896
15.928932378473489, 1.3588603842324698
15.950994900781266, -0.9067797530469601
15.950994900781266, -3.759325988199352
15.912385486742656, -4.115125706544321
15.98308584231985, 2.6757096691757534
15.973057423089044, 2.402147859980822
15.973057423089044, 2.22513488354576
15.982512789792375, -2.3542172939491124
16.026007476627704, 1.9261243390973029
16.02663783440793, -0.7105416492099774
16.017182467704597, -3.482208878388475
16.017182467704597, -3.664585884412478
16.078467251892867, 1.6046565716509331
16.06130751232015, 0.531409982236104
15.950994900781266, -1.3473006830387622
16.070762879023484, -2.542757178104786
16.066823142897093, -4.646221613402046
16.122592296508422, -0.4712391585700626
16.14955760155126, 1.1404629834589368
16.14955760155126, 0.8813803543130732
16.1996996977053, 3.218372019198706
16.224570177397702, 1.4075639821769794
16.193682646166813, -2.7292983420437444
16.21574516847459, -3.8524001768786853
16.17713575443598, -4.1393615154989085
16.251045204167035, 2.9620499894717227
16.228352324079037, 2.7675739745873402
16.23780769078237, 2.5576070422557695
16.222048746276815, 2.3790672999741247
16.243323321359313, 0.7164018509390857
16.248838951936257, -0.27728666532487445
16.291961154628734, 2.067022175252612
16.281932735397923, 1.8280827388590328
16.281932735397923, -3.5842231163827094
16.348120302321256, -2.9208958761680623
16.339295293398145, -4.237583083406699
16.32605778001348, -4.683865461416396
16.373334613530144, -0.0600893978569399
16.4243362884754, 1.5373973252058732
16.43006681375014, 1.2318545126071232
16.458432913860143, 3.367494113682275
16.45107873975755, 0.8946791863971377
16.467257922783254, -3.8321096564548416
16.51258637770651, 2.985652755618564
16.5025579584757, 2.7130662245307144
16.486799013970145, 2.5352927721903473
16.55671142232206, 2.1898095409403737
16.530924058585697, 1.9214782499264853
16.546683003091253, 0.13094020185338628
16.56874552539903, -3.65406131649366
16.561391351296436, -4.016130600530408
16.56874552539903, -3.0492669803405317
16.59080804770681, -4.252158755310974
16.59080804770681, -4.710783285165451
16.696708154784137, 1.7163578979822347
16.663299192432362, 1.4662531869055808
16.689086556168725, 1.1247570101065847
16.701120659245696, -3.1881100838565626
16.723183181553473, 3.509543221984867
16.723183181553473, 1.3156551201078877
16.74083319939969, 0.3404680291180746
16.777336645399835, 3.1230692929125263
16.76730822616903, 2.8524333180388366
16.751549281663472, 2.684621634935076
16.82146169001539, 2.31259690662813
16.701120659245696, 2.1604979200164998
16.811433270784583, -3.702427118948121
16.820888637487915, -3.9913219152312553
16.868795828784805, 1.9576757402117657
16.85555831540014, -4.260302475498737
16.86501368210347, -4.743068626925034
16.943808404631245, 1.7165349353776218
16.921745882323467, 1.2302937927904605
16.9382927740543, -3.238485362494284
16.99395050078528, 3.6393991340443126
16.997388815950135, 1.3948649648041567
16.977905030015993, 0.5087623300624902
17.049708511708577, 3.254631349684791
17.032058493862355, 3.002528470724841
17.009995971554577, 2.816136582159495
17.035210282763465, 2.3787672957179034
17.07618353847791, -3.7293449426971765
17.07618353847791, -4.002910451733182
17.137958600939687, 2.028381627051365
17.120308583093465, -4.276492240069912
17.120308583093465, -4.759254903074627
17.16128183880791, -3.3201775098493425
17.230621194632352, 1.7459312826620863
17.201204498221983, 1.4915977325202707
17.218587091555385, 0.7090931848817039
17.252683716940126, 3.7668212906453453
17.306837180786495, 3.3803473615730057
17.296808761555685, 3.109711386699315
17.281049817050132, 2.937301963947891
17.34093380617124, -3.7482167220628213
17.33778201727013, -4.007604704378002
17.3950872700176, 2.163167725335425
17.39829636417146, 1.9124225400559567
17.385058850786795, -4.279271930668731
17.385058850786795, -4.759352578878977
17.419728528699014, -3.3455604281014537
17.451246417710127, 1.6577904004066752
17.475314623864065, 0.8479755992091462
17.523451036171938, 3.89228845122293
17.579209047095233, 3.505472582838541
17.561559029249015, 3.2544425097963785
17.539496506941237, 3.069391628628267
17.60568407386457, -3.7778165606063503
17.60568407386457, -4.003105803341883
17.667459136326343, 2.301751784478668
17.649809118480125, 2.0501853084776123
17.649809118480125, 1.8570802432757283
17.649809118480125, -4.276687591678613
17.649809118480125, -4.7835883878335625
17.697085951996787, -3.3686514533729035
17.715996685403454, 0.955004848451015
17.784189936172947, 3.993133539437814
17.84395931478856, 3.608364275141861
17.82630929694234, 3.356261396181911
17.804246774634564, 3.1658464854248596
17.879259350481007, 0.08096539401350178
17.854675397052343, -0.19397036702068426
17.870434341557896, -3.7403660292881113
17.867282552656786, -4.010098925810537
17.92458780540426, 2.4321491312808696
17.927796899558118, 2.1761374442231656
17.90510401947012, 1.9853396210569123
17.804246774634564, 1.8704333396955413
17.920075016750395, -0.4187090205495476
17.91455938617345, -4.258011163921671
17.91455938617345, -4.713953678981676
17.958684430789006, 0.36777757354083107
17.958684430789006, -0.6319434410980982
17.958684430789006, -3.375644575841557
18.00280947540456, 1.0040693042282633
18.064094259592828, 4.082105673209167
18.05638988672345, 0.5852720835978982
18.068997042327894, -0.792905027018147
18.10870958248189, 3.7048191319384527
18.09105956463567, 3.4527162529785027
18.068997042327894, 3.2582783200297447
18.11312208694345, 0.8263451258427725
18.135184609251226, -3.7297356459145803
18.135184609251226, -3.9845270513892928
18.196959671713003, 2.5461561821256886
18.17930965386678, 2.32489647330215
18.16165963602056, 2.1116828088620263
18.19034091502067, -0.9860548602970276
18.18246144276789, -4.24240105873703
18.17930965386678, -4.697959266019204
18.223434698482336, -3.3757422516459084
18.289622265405665, 4.207183158302979
18.365838251559804, 3.7924992976505383
18.355809832329, 3.52235096183039
18.340050887823445, 3.343811219548746
18.399934876944556, -1.180846461054042
18.399934876944556, -3.7298333217189317
18.399934876944556, -3.965850623632347
18.46170993940633, 2.6619215454424694
18.421997399252334, 2.4374515585159298
18.447211710461218, 2.2610039970792695
18.407289051047147, 2.138412335366027
18.46612244386789, -4.204976661510491
18.44405992156011, -4.671236793878849
18.488184966175663, -3.375839927450258
18.580847559868328, 4.29039697453308
18.638210117868546, 3.891292010024907
18.620560100022324, 3.6402619369827454
18.59849757771455, 3.44515350033537
18.630588519253138, -1.3512151148949485
18.620560100022328, -2.3781792618093576
18.664685144637883, -3.697746819989634
18.664685144637883, -3.919281242012911
18.718838608484248, 2.7361428732768482
18.730872711561215, 2.477567825327913
18.69777892809955, 2.3025785694642487
18.693051244747885, -4.170404921034242
18.708810189253438, -4.651219358724671
18.752935233868993, -3.3759376032546093
18.85883534094632, 4.367536441019267
18.90737289002343, 3.958421877138548
18.885310367715654, 3.7259887346014553
18.86324784540788, 3.5239517597350307
18.86324784540788, -1.4590082271585363
18.885310367715658, -2.42655320391418
18.9404666734851, -3.6865841034823887
18.919980045627877, -3.9410614347338253
18.983588876177574, 2.8208943927884773
18.95149793463899, 2.602200116767172
18.95149793463899, 2.4064130367708145
18.995622979254545, -1.58578226409945
18.973560456946768, -4.15380329015472
18.973560456946768, -4.588289686858962
19.017685501562323, -3.359943190292137
19.111451221370373, 4.452731312486781
19.167710653255202, 4.019833368550796
19.150060635408984, 3.7688032955086346
19.127998113101206, 3.5777178810529646
19.12799811310121, -2.5178312430801686
19.21624820233232, -3.6979503112486984
19.191033891123432, -3.9443798539059323
19.260373246947875, 2.8962137841223745
19.21624820233232, 2.704287204632152
19.23389822017854, 2.44600266820434
19.21624820233232, -1.6399509589582308
19.25406966914565, -4.1223356344144175
19.241462513541205, -4.564633537290911
19.282435769255653, -3.343948777329665
19.344210831717426, -2.6246552004736543
19.370685858486755, 4.521027048854022
19.436873425410088, 4.122723432924045
19.41481090310231, 3.9081703890167576
19.41796269200342, 3.704336101829794
19.348623336178978, 3.59171706222031
19.432460920948536, -1.744450503529844
19.474694892223425, -3.652068264962022
19.43687342541009, -3.823550000133549
19.5251235146412, 2.9533324239333973
19.43687342541009, 2.808536183633434
19.493032573102617, 2.494475914043587
19.503060992333424, -4.041622221875102
19.506212781234535, -4.502661727851798
19.54718603694898, -3.3333183939561337
19.591311081564534, -2.603826649160844
19.635436126180085, 4.585297728116966
19.68958959002645, 4.128481865571464
19.67956117079564, 3.8597964469119344
19.67956117079564, 3.690829514860284
19.569248559256753, 3.623819843250331
19.68901653749898, -1.7555797311898829
19.7236862154112, -3.566718798277977
19.7236862154112, -3.757141848685391
19.78987378233453, 3.0176031031963415
19.70162369310342, 2.867442833307437
19.756779998872865, 2.585810930762115
19.777839679257564, -4.009758857560973
19.767811260026754, -4.458504996740189
19.81193630464231, -3.3065959218157754
19.87812387156564, 2.5348078815901776
19.856061349257864, -2.6079473471569017
19.88442744936786, 4.65359724360759
19.94431143848897, 4.251272931100297
19.94431143848897, 4.058167865898411
19.966373960796748, 3.8114143651567503
19.878123871565638, 3.688074243212551
19.928552493983418, -1.8131398501324743
19.990887874472058, -3.56806898539201
19.98843648310453, -3.800151761201274
20.04258994695089, 3.0340895950216433
19.922248916181196, 2.899545614337459
20.029409738818973, -3.974114694364756
20.02520735361749, -4.393784601794712
20.069332398233044, 2.65453399877339
20.07668657233564, -3.2718274052920098
20.12081161695119, -2.6201140895363704
20.15548129486341, 4.69027915937016
20.219090125413107, 4.224839046563705
20.209061706182297, 3.9561536279041754
20.209061706182297, 3.7657305774967593
20.09874909464341, 3.720177024242572
20.2090617061823, -1.8423623577413366
20.275249273105633, -3.52132803803104
20.253186750797855, -3.7412451115272702
20.319374317721188, 3.081776106654935
20.231124228490078, 2.9316158367660297
