0.008616281181312302, 2.5715333328541163
20.28785642871008, -3.9259337782542474
20.31447153498613, -4.340251025765609
20.359086857875187, 2.672485997648063
20.341436840028965, -3.2477869479461248
20.38556188464452, -2.6363038541075454
20.432838718161182, 4.736154228813671
20.49146199172185, 4.2639447387847635
20.473811973875627, 4.015060277578178
20.473811973875627, 3.8219552123762925
20.385561884644517, 3.7522553863215062
20.47696376277674, -1.8892048827708
20.539999540798963, -3.5017576053426076
20.517937018491185, -3.735978757742682
20.56206206310674, 3.159464999540596
20.56206206310674, 2.96635993433871
20.548824549722074, -3.8754549225656607
20.584124585414518, -4.279558175039817
20.606187107722295, 2.657911953673862
20.606187107722295, -3.194244327861062
20.65031215233785, -2.620309441145073
20.694437196953402, 4.782035112293154
20.738562241568957, 4.347532436288186
20.738562241568957, 4.1544273710863004
20.738562241568957, 3.9613223058844147
20.738562241568957, 3.768217240682529
20.73856224156896, -1.8961980052394498
20.800337304030734, -3.479682330915928
20.782687286184515, -3.728030389163619
20.82681233080007, 3.156685308941774
20.82681233080007, 2.979672332506712
20.86358320131303, -3.7951106044100484
20.82366054189896, -4.204294704161008
20.870937375415625, 2.649768233486099
20.880392742118957, -3.197410651852108
20.915062420031177, -2.606997042977069
20.959187464646728, 4.800711540050097
20.99385714255895, 4.347438248905419
21.003312509262283, 4.127509547337242
21.01655002264695, 3.9773118350566703
21.003312509262283, 3.7681195648781776
21.003312509262287, -1.8962956810438012
21.057465973108652, -3.5494120516865912
21.091562598493397, 3.1565876331374234
21.091562598493397, 2.968846597524478
21.06950007618562, -3.75495635256304
21.10921261633962, -4.150836387597558
21.145143009812287, 2.639322155052919
21.151446587614508, -3.1377400378512146
21.14892515649362, -3.3465684424023596
21.179812687724507, -2.5842975930284204
21.223937732340058, 4.816705953012571
21.268062776955613, 4.379521262213132
21.268062776955613, 4.154232019477599
21.268062776955613, 3.9691729986591247
21.264910988054503, 3.7381377441712065
21.268062776955617, -1.031443585631374
21.268062776955617, -1.8963933568481526
21.329347561143887, -3.566417179011765
21.356312866186727, 3.169900031305424
21.356312866186727, 2.931200714597538
21.33425034387895, -3.718846828642036
21.356312866186727, -4.072880921162524
21.390982544098947, 2.574863101024441
21.40043791080228, -1.2447125996939654
21.42250043311006, -3.119449080679299
21.40043791080228, -3.3393661541755293
21.444562955417837, -2.4435894921230634
21.444562955417837, -2.6206024685581255
21.485536211132278, 4.836916123459263
21.532813044648943, 4.37942358640878
21.532813044648943, 4.154134343673247
21.532813044648943, 3.9610292784713614
21.532813044648943, 3.7142839173800635
21.54935993637978, -0.8666034563135518
21.444562955417837, -1.0596698581762158
21.554875566956724, -1.9085682388779848
21.621063133880057, 3.1349361631729566
21.61160776717672, 2.9035200893287874
21.621063133880057, -3.5915569413593964
21.625475638341612, -3.998152012131216
21.649429233990055, 2.531089224181674
21.66518817849561, -1.285040497415375
21.68283819634183, -3.0744872800064744
21.66518817849561, -3.323371741213057
21.643125656187834, -3.457464341286226
21.719341642341973, -2.4934300512295806
21.59900061157228, -2.620659446110663
21.753438267726715, 4.862104852909869
21.79756331234227, 4.37932591060443
21.79756331234227, 4.154036667868897
21.79756331234227, 3.960931602667011
21.813322256847826, 3.6850614097712002
21.78810794563894, -0.7885299649482587
21.797563312342273, -1.8536764717453256
21.885813401573383, 3.1187463986017816
21.894638410496494, 2.8486106126425534
21.90787592388116, -3.8974124433837627
21.929938446188938, 2.4482264206833975
21.93309023509005, -1.3403122117988886
21.94758846403516, -3.029527107263716
21.929938446188938, -3.280557180305877
21.929938446188938, -3.4682982159188214
21.841688356957828, -3.554090130740434
21.974063490804493, -2.459876932498588
22.018188535420045, 4.862007177105518
22.0623135800356, 4.363136146033255
22.05916179113449, 4.117158237690428
22.0623135800356, 3.915239675356659
22.040251057727822, 3.6631384243267817
22.079963597881825, -0.74449934027691
22.062313580035603, -1.826953999604969
22.150563669266713, 3.0757364860858996
22.143209495164122, 2.784293591636879
22.160592088497523, 2.351588791737756
22.157917843369304, -3.8116802193314765
22.17262619157449, -1.341550020057598
22.21233873172849, -2.965256428000771
22.194688713882268, -3.2162865010429336
22.185233347178936, -3.4047903381755713
22.08437610234338, -3.4898113118271255
22.254572703003376, 3.5469664273340307
22.238813758497823, -2.4036522976190557
22.282938803113375, 4.8619095013011675
22.32706384772893, 4.346946381462081
22.32706384772893, 4.0948369907818405
22.32706384772893, 3.866865733251837
22.314806890891276, -0.6684167621700272
22.327063847728933, -1.788162460889497
22.415313936960043, 3.021998514392137
22.399554992454487, 2.7606994584525424
22.417765328327572, 2.2871255563015875
22.415313936960043, -3.7192456715098032
22.459438981575598, -1.2933795692118402
22.469467400806405, -2.9091752729580858
22.459438981575598, -3.1788359697246946
22.44368003707004, -3.356609422065061
22.49804839561421, 3.485956550146696
22.54327656634515, 2.657197292372027
22.503564026191153, -2.321948522192052
22.538233704103373, 4.825033396737089
22.591814115422256, 4.325392587301964
22.5973297459992, 4.047533819682215
22.602845376576145, 3.80051822219888
22.597831166960745, -0.5641664224494161
22.607573059927816, -1.7198745734708183
22.645967579268625, 2.145138399782308
22.68006420465337, 2.9655785279039018
22.67271003055078, -3.640221197660484
22.735220510422813, 3.391328027400209
22.727341038170035, -1.253248185906326
22.741839267115147, -2.8109677274479647
22.724189249268925, -3.060924994572339
22.702126726961147, -3.2506694016307733
22.758285874653673, 2.630785458888237
22.77834271311529, -2.2509765057840063
22.658001682345592, -2.3635767290588863
22.81243933850003, 4.813437883391994
22.856564383115586, 4.282382674786083
22.83450186080781, 4.016871349783853
22.87311127484642, 3.7412800852638606
22.85656438311559, -0.4325993338932932
22.85656438311559, -1.6596211023636087
22.878626905423367, 2.0656893075057408
22.9448144723467, 2.893066452648844
22.958051985731363, -3.551283579295413
22.966876994654477, 3.3275447097027246
23.011002039270032, 2.451403597541592
23.011002039270032, 1.9147771374145925
23.005486408693088, -1.2211666261076068
22.998967936193065, -2.736746399613587
22.988939516962255, -3.0073823744872783
22.973180572456698, -3.1866884067101964
23.03306456157781, -2.1813380970910448
23.07718960619336, 4.789202074437407
23.11028338965503, 2.7173334362332984
23.121314650808916, 4.231326717886789
23.137073595314472, 3.9558396699616187
23.10555570630336, 3.7075733570597116
23.143377173116697, 3.2023189020911937
23.11128623157811, -0.2542174162608859
23.11930896696276, -1.5884008266195018
23.216918914142614, 3.611746028545835
23.203547688501544, -3.449262533593604
23.231627262347807, 2.3672857374778857
23.237930840150025, 1.8408422222059748
23.24486477573247, -1.1440129152332865
23.26371820388639, -2.6402915428169944
23.253689784655585, -2.910927517690684
23.237930840150025, -3.085635810265943
23.29781482927114, 1.6672554571699632
23.307843248501946, -2.0668442951545423
23.187502217732252, -2.2028511929993506
23.345091662787798, 4.739677534613474
23.334585699784103, 2.742729823668749
23.36400239619447, 2.2163735673867375
23.3519682931175, -0.011461963783682805
23.386064918502242, 4.1641786722206735
23.376609551798914, 3.8867852018998654
23.37030597399669, 3.130459355473536
23.390477422963805, -1.4836097099056609
23.425777458656245, 3.004460823720919
23.44122122427169, 2.6327278754520336
23.468799377156408, 3.644507782103128
23.4798306383103, 1.445922084510645
23.496377530041133, -3.318683302604212
23.54785674875928, 3.4909332680392184
23.51844005234891, -1.0483659187351808
23.536090070195133, -2.53447682807165
23.51844005234891, -2.7876525129493874
23.496377530041133, -2.973373897816117
23.474315007733356, 1.6591442955836495
23.572593516195276, 0.23422672269690992
23.572593516195276, -1.9689265211973321
23.45225248542558, -2.1385805137364073
23.622449086085574, 4.716586509342024
23.584627619272243, 2.1479007936241086
23.61772140273391, 1.2567891686856978
23.496377530041133, 0.017743101717258014
23.650815186195572, 4.1211687597047915
23.660843605426386, 2.86013046740898
23.672877708503353, 0.4722794921771314
23.650815186195576, -1.379643583754481
23.690527726349572, 3.918393789872159
23.710699175316687, 2.5763061447530085
23.704395597514463, 1.9809011859949166
23.704395597514463, 1.036065688399976
23.69494023081113, 0.8222742832051857
23.683908969657242, 0.6613574653621281
23.74508232696517, -3.2227101651154406
23.805252842350015, 3.748982229419453
23.772159058888352, 3.41307208588755
23.78319032004224, -0.9210678918021777
23.79321873927305, -2.43567849193885
23.78319032004224, -2.7072897449196205
23.767431375536685, -2.878932877729765
23.837343783888603, -1.8373616525458516
23.849377886965573, -2.022059383883459
23.861985042570016, 4.6659229998709275
23.926596715042795, 3.2762323538170097
23.89350293158113, 2.711412247577038
23.908211279786315, 1.8216931133244039
23.80525284235002, 0.5325759871505458
23.915565453888906, -1.2416174976435936
23.959690498504457, 4.0191382424098325
23.87144040927335, 2.57624684158608
24.00822804758157, -3.0817820346614173
24.01957448762557, 3.748615799802237
24.053957639274053, -0.7680491246995764
24.057969006966378, -2.312891126251092
24.04794058773557, -2.5840147401783202
24.03218164323001, -2.757190452871022
24.081034371197237, 1.612655699994061
24.10530314573579, -1.0477778289964839
24.102094051581933, -1.7262776241430569
24.114128154658903, -1.8974433717449255
24.136190676966674, 4.619844439168353
24.147221938120563, 3.5497164663493885
24.180315721582232, 3.240736152550828
24.180315721582232, 1.3953758732153076
24.180315721582232, -1.1625957370110598
24.224440766197784, 3.9546722115381856
24.29062833312112, 3.068912406713171
24.278021177516674, 1.1852805960396253
24.268565810813342, -2.9649422374967767
24.32739920363408, 3.788349309245981
24.312690855428897, -0.6101495272522843
24.322719274659708, -2.1784004232783705
24.312690855428897, -2.4500116762591393
24.29693191092334, -2.628551418540784
24.356815900044452, 0.9708819147874301
24.374465917890674, -0.96902589777347
24.366844319275263, -1.5610656607973095
24.341056955538896, -1.7894802121428395
24.39542531408306, 4.547334398825886
24.38990968350612, 3.473189508552987
24.45830350266023, 0.7399229985918385
24.55537860081445, 3.360483839807501
24.517557134001116, 3.0012993835200916
24.533316078506672, -2.829598166180359
24.584795297224815, 3.7721622578915923
24.577441123122227, 2.852233896604954
24.577441123122227, -0.45066732278563393
24.587469542353038, -2.0497613889481308
24.577441123122227, -2.3213726419289014
24.56168217861667, -2.49531464456288
24.621566167737782, -0.8275066807094813
24.63159458696859, -1.4177974548608638
24.605807223232226, -1.663140047636432
24.68775373466111, 4.47883517119958
24.699787837738082, 0.6843893460312689
24.776003823892225, 3.294022577140727
24.79071217209741, 2.7332525574299167
24.798066346200002, -2.6768209986998848
24.820128868507776, 3.6880389713943122
24.832162971584747, -0.22120521429490303
24.842191390815557, -0.6505751007780471
24.852219810046364, -1.8918640114054828
24.842191390815557, -2.1659134596539538
24.82643244631, -2.3583996788668458
24.90837895773889, 3.163225518008108
24.89634485466192, -1.2218642311420904
24.870557490925552, -1.483925877181889
24.912791462200442, 4.403923934000152
24.940469899277474, 0.889108952332343
24.996629046969993, 3.5646011736457623
24.97456652466222, 2.525552081671627
25.07017078799592, 2.291511019035827
25.073847875047218, 1.1275152416271776
25.06281661389333, -0.005363737732038132
25.07284503312414, -0.46121242482241165
25.06281661389333, -2.5374539051917644
25.116970077739694, -1.760299142754004
25.106941658508884, -2.0319103957347746
25.106941658508884, -2.2126781928820947
25.106941658508884, -2.3435605148522622
25.162097964278324, 4.323773814336105
25.135307758618882, 3.104520615382377
25.16109512235525, -1.0282716748803065
25.135307758618882, -1.3070105765511784
25.21095069224555, 2.9481695599891324
25.20401675666311, 2.015750517618713
25.205220166970804, 1.4814927265792335
25.187837573637402, 1.2723019856683848
25.21725427004777, 3.5037274418008035
25.276087662868512, 1.7282119421269435
25.276087662868512, 0.21019156845656362
25.21725427004777, 2.221724370043839
25.21725427004777, 1.1435544226666448
25.309916863740437, -0.2854572463588312
25.318111514883327, -2.4128344046316457
25.39375444850999, 3.3749256144633115
25.381720345433024, -1.5760692563201921
25.371691926202214, -1.849631065515121
25.371691926202214, -2.0411269218403234
25.384929439586877, -2.2178229402902687
25.415816970817765, 4.254081924440423
25.450486648729992, -0.05654167310604841
25.42584539004858, -0.8332162014579065
25.42905448420243, -1.092680373014673
25.39375444850999, -1.264959979970886
25.459942015433324, -2.26805793205399
25.444183070927767, 2.8722208080702725
25.349629403894436, 1.9320179343388357
25.467296189535915, 0.4300462379666783
25.50406706004888, 2.7177912915661926
25.646470613126347, 4.142376248740391
25.614379671587766, 3.2917017593310964
25.64379636799813, 0.6445423043214298
25.64647061312635, -1.5995736066944666
25.636442193895544, -1.8652844271274027
25.636442193895544, -2.064289924877123
25.674550186972613, 0.09301118858826563
25.6805672385111, -0.6138726033281294
25.696326183016655, -0.9003175974135669
25.65850471620332, -1.0419140248752807
25.696326183016655, -1.3141141657033213
25.6805672385111, -2.1903608995179678
25.746754805434428, 3.1307320337606823
25.713661021972765, 2.575567180780805
25.771969116643316, 0.8674853897405495
25.81294237235776, 2.31644792320831
25.879129939281093, 1.0708958337050607
25.86589242589643, 0.30008966556441763
25.87912993928109, 4.09218549967623
25.89383828748628, -0.4301438727005813
25.91122088081968, -1.6084487854625404
25.916951406094427, -1.893510757812603
25.879129939281093, -2.0332680894152535
25.967380028512203, 1.2659798514013492
25.945317506204425, -0.7958108821975891
25.955345925435235, -1.1900707568258468
25.945317506204425, -1.3992642109534827
26.017808650929975, 3.9708689529525287
25.952671680307017, 3.058241664239925
25.979414131589174, 2.0254122825990972
26.005201495325537, 1.4972896737381056
26.043022962138867, 2.888091963470112
26.011505073127758, 1.7333046500371303
26.051217613281757, 0.512436864223444
25.967380028512203, 2.2858159769988085
26.08504681415368, -0.22638129195728673
26.143880206974423, 0.7409103381808215
26.18432816453868, -1.6157909844128557
26.129171858769237, -1.8552745564331783
26.210067773897755, -0.6028034928000547
26.220096193128565, -0.9970633674283125
26.210067773897755, -1.270625176623243
26.210067773897755, -1.3993618867578341
26.23213029620553, 3.9181713060955827
26.24683864441072, 2.739867379957908
26.305672037231457, 0.9214396435725174
26.290963689026274, -0.03156418696247165
26.40863047466775, 3.771489380128286
26.396596371590782, 2.4655964345571455
26.396023319063307, 1.1546138818950027
26.43069299697553, -1.5965713706550524
26.484273408294413, 1.3522841281431024
26.474818041591085, 0.18359966987410914
26.474818041591085, -0.4151601329914616
26.484846460821892, -0.8040559780307781
26.474818041591085, -1.077617787225707
26.474818041591085, -1.2707228524275926
26.51158891210405, -1.4477493949465927
26.502396194475807, 2.1991236133558356
26.536102825779356, 1.611526436556952
26.568583761399136, 1.9355912408480087
26.59983900133516, 1.7330875926941278
26.62925569774552, 3.701675598968424
26.6513182200533, 0.38267415116065173
26.761630831592186, 3.560820984356541
26.729539890053605, -0.22483105854732344
26.749596728515222, -0.611048588633242
26.73956830928441, -0.8846103978281725
26.73956830928441, -1.0761062541533768
26.755327253789968, -1.2823206913870777
26.702797438771448, -1.4317278498162445
26.845468416361744, 0.5507648498507702
26.982256054669964, 0.760269139959826
26.960193532362187, -0.010891374293267475
26.946956018977524, 3.5213269938147773
27.00431857697774, -0.3922901573677162
27.00431857697774, -0.6486907717191084
27.00431857697774, -0.8417958369209941
27.020077521483298, -1.045634775336735
26.967547706464778, -1.2145823272684737
27.051595410494407, 3.352091569581881
27.11463118851663, 0.9569013869854999
27.19084717467077, 0.18461555373697536
27.224943800055517, 3.170416899103449
27.247006322363294, 1.1606856734630906
27.234972219286323, -0.20453669028876398
27.28671886251729, -0.5404415615471372
27.26906884467107, -0.798981276013814
27.247006322363294, -0.9813501423874555
27.379381456209956, 1.4055941867892336
27.397031474056178, 2.9466733759717707
27.441156518671733, 2.7519428225924774
27.45502438983662, 1.65537680027297
27.43554060390248, 0.3922595144228609
27.379381456209956, 1.1588488256979357
27.489694067748843, 0.013051407248266145
27.489694067748843, -0.24656762485649075
27.547056625749065, 1.9247703896559933
27.54384753159521, -0.5147890834453523
27.51806016785884, -0.7676552501898222
27.581095945881064, 2.588671436460963
27.577944156979953, 2.376410285534339
27.577944156979953, 2.1833052203324534
27.666194246211063, 0.5987383211577555
27.710319290826618, 0.18032773391960966
27.754444335442173, -0.1672776627445085
27.68825676851884, 1.9955234864676967
27.788540960826918, -0.4958614364794922
27.896847888519645, 0.7739107006553727
27.930944513904393, 0.3862250736313282
27.975069558519948, 0.03861967696720825
28.019194603135503, -0.2848475865466753
28.161598156212975, 1.0268976936383414
28.173632259289942, 0.7602766013059945
28.14053847582828, 0.543045612429415
28.19569478159772, 0.23164334566546785
28.19569478159772, -1.6817060087098827
28.173632259289942, -1.9568725869722066
28.173632259289942, -2.1499776521740923
28.173632259289942, -2.343082717375978
28.19569478159772, -2.537268728146014
28.239819826213274, -0.0918239178484157
28.230364459509946, -2.733451743992152
28.297182384213496, -1.3582924668883898
28.394257482367717, -1.110510114340899
28.37219496005994, -2.940172467478405
28.406291585444688, 1.1994316424693352
28.416320004675494, 0.7915666382473123
28.416320004675494, 0.5362388298137066
28.416320004675494, 0.3431337646118209
28.46044504929105, 0.08671687095970171
28.350132437752162, -1.5610723205112418
28.515601355060493, -0.9174498172160082
28.504570093906604, -3.162292130362749
28.63694522775327, 1.4271227480332254
28.63694522775327, 0.9845903069455701
28.65459524559949, -0.6809473921409825
28.659007750061047, -3.3545601681856816
28.681070272368824, 0.636984910281452
28.69682921687438, 0.36985042271620294
28.659007750061047, 0.2089434887343007
28.720782812522824, -1.8733955887137146
28.772472150501045, -0.46006949105981043
28.77373286606149, -1.4743313224573544
28.791382883907712, -1.6953358532420264
28.769320361599934, -2.119086051118021
28.769320361599934, -2.312191116319907
28.825702363053146, -2.5160450420283826
28.857570450831044, 1.624974043361533
28.86759887006185, 1.1846322781737335
28.86308608140799, -1.187120503553519
28.911723914677406, 0.8305900460028841
28.923758017754377, -0.2739168500747642
28.879632973138822, -3.508410412905624
28.945820540062154, 0.48910821930176773
29.00649247640854, -1.0021143904624026
28.997299758780297, -2.723517494525817
29.012008106985483, -3.6432304942299503
29.05123036886598, -1.4004100928434156
29.03848313375482, -1.7962707735981827
29.078195673908816, 1.8099516676763816
29.09624682852427, -0.05600583040880558
29.100258196216593, -0.772836719049204
29.100258196216593, -1.545256979856747
29.06243672940326, -2.0372011684704514
29.12232071852437, 1.3899318715615543
29.12232071852437, 1.1313856453745856
29.11286535182104, -2.2303248385874515
29.13335197967826, -2.935223356566695
29.176474182370736, 0.8348811216803966
29.188508285447703, -0.3061987034127629
29.188508285447703, -0.571718168065356
29.199539546601592, -1.1530489445920473
29.197333294370818, 0.5595524163822123
29.216086438332425, -2.4384106395798693
29.254695852371036, 0.21073522927036414
29.28936553028326, -2.6418876542562764
29.23893690786548, -3.6947514286562058
29.3088493162174, 2.0139435152382195
29.314579841492147, -3.8419070047541215
29.335591767499555, 1.5550652996141068
29.365008463909923, -0.08097457788012896
29.355202898439803, -0.8998794775027807
29.352974360832956, -3.1004311575912347
29.3870709862177, 1.2289133080889645
29.40913350852548, 0.9489028238958692
29.4267835263717, 0.7010781451664929
29.443452987670913, -0.26874455447214096
29.431196030833256, -0.5154853935354602
29.44443354421792, -0.6699743294871858
29.431196030833256, -1.5473905857080368
29.4154370863277, -1.8281342489075438
29.464289814294922, 0.4178435454647751
29.491080019954367, -1.3247096648610146
29.459562130943254, -2.032749942529316
29.537096137910588, 1.7695521410317792
29.530477381218255, -2.221283431245416
29.50368717555881, -2.7293237784511266
29.5459211468337, 2.1589774333287703
29.579330109185477, -2.8902725734920374
29.55621699057733, -3.889506129664907
29.607696209295476, 1.421936976787224
29.62485594886819, 0.0029660186867896954
29.607696209295476, -1.0192328891399463
29.56357116467992, -1.239678225944708
29.600342035192885, -3.206502641307111
29.64179283468022, 1.0790166148781655
29.688592124423995, 0.684174261936839
29.70146192910353, -0.2902958615168689
29.680187354021026, -0.5615546517804777
29.693494907159053, -2.410872619693466
29.718008820834363, -3.3618794096221354
29.75772136098836, 2.3809701176674576
29.756618234872974, 0.21658458551217485
29.75110260429603, -0.8012379940768408
29.784196387757692, 1.9561292066428742
29.784196387757692, 1.6997285922914802
29.789712018334637, -3.9854743032002364
29.83383706295019, -2.9274357460822973
29.872446476988802, 1.4411498075030629
29.872446476988802, 1.188504013863927
29.890096494835024, 0.9101043664775883
29.872446476988802, -0.027521493949057785
29.872446476988802, -2.595550659654691
29.928828478442014, 0.4033680817005205
29.92392569570695, -3.1038114557243883
29.966713617758398, -0.4030383436810414
29.89450899929658, -0.6229369179719004
29.98275908852769, -3.3619770854264868
30.004821610835467, 2.5485048782378126
30.02247162868169, 2.142709528114116
30.026884133143245, 0.1501050086320852
30.06470559995658, 1.916485155832639
30.048946655451022, 1.6915848721037197
30.037915394297134, -4.051945740429963
30.105328656904234, 0.5892559902475831
30.097484204528133, -2.7460947140581915
30.137196744682132, 1.4413739734740485
30.1666134410925, 1.1926867088635795
30.096223488967688, 1.031408645585385
30.195361576220822, -0.1690559543582708
30.18867596340028, -1.4330139145735323
30.15925926698991, -1.67438439320874
30.16556284479213, -1.888181612439503
30.181321789297687, -3.117316492284303
30.214415572759354, 0.3672790199561238
30.115134222374355, -0.35481683502846373
30.203384311605465, -2.0904961106230537
30.14822800583602, -3.3560035995166473
30.225446833913242, 2.7106853767996597
30.234902200616574, 2.3164257135908937
30.24015518211843, 0.7930393723195799
30.225446833913242, -1.1996921935385245
30.238684347297905, -3.50247497986123
30.25633436514413, 1.955955018125115
30.24750935622102, 1.7049216892228092
30.24750935622102, 0.09571281254042852
30.25633436514413, -4.1011071937073655
30.269571878528797, -1.0146494520207767
30.27692605263139, -2.806238047943948
30.291634400836575, 1.4796161671865509
30.291634400836575, 1.2865111019846651
30.291634400836575, 1.0934060367827794
30.291634400836575, -2.253748426716573
